##Apache Spam Referer Blocker .htaccess version for mod_senenvif.c
##################################################################
## Rename this file to .htaccess
##################################################################
# https://github.com/mitchellkrogza/apache-ultimate-bad-bot-blocker

### Version Information #
### Version: V3.2021.05.1207
### Bad Referrer Count: 7035
### Bad Bot Count: 608
### Version Information ##

<IfModule mod_setenvif.c>

SetEnvIfNoCase Referer online\-sbank\.ru spambot=yes
SetEnvIfNoCase Referer online\-templatestore\.com spambot=yes
SetEnvIfNoCase Referer online\-x\.ru spambot=yes
SetEnvIfNoCase Referer online\-zaymy\.ru spambot=yes
SetEnvIfNoCase Referer online\.ktc45\.ru spambot=yes
SetEnvIfNoCase Referer online247\.ml spambot=yes
SetEnvIfNoCase Referer online7777\.com spambot=yes
SetEnvIfNoCase Referer onlinebay\.ru spambot=yes
SetEnvIfNoCase Referer onlinedomains\.ru spambot=yes
SetEnvIfNoCase Referer onlinefilmz\.net spambot=yes
SetEnvIfNoCase Referer onlineku\.com spambot=yes
SetEnvIfNoCase Referer onlinemeetingnow\.com spambot=yes
SetEnvIfNoCase Referer onlinemegax\.com spambot=yes
SetEnvIfNoCase Referer onlineporno\.site spambot=yes
SetEnvIfNoCase Referer onlineserialy\.ru spambot=yes
SetEnvIfNoCase Referer onlineslotmaschine\.com spambot=yes
SetEnvIfNoCase Referer onlinetvseries\.me spambot=yes
SetEnvIfNoCase Referer onlinewritingjobs17\.blogspot\.ru spambot=yes
SetEnvIfNoCase Referer onload\.pw spambot=yes
SetEnvIfNoCase Referer onlyforemont\.ru spambot=yes
SetEnvIfNoCase Referer onlyporno\.ru spambot=yes
SetEnvIfNoCase Referer onlythegames\.com spambot=yes
SetEnvIfNoCase Referer onlywoman\.org spambot=yes
SetEnvIfNoCase Referer ons\-add\.men spambot=yes
SetEnvIfNoCase Referer onstrapon\.purplesphere\.in spambot=yes
SetEnvIfNoCase Referer ontargetseo\.us spambot=yes
SetEnvIfNoCase Referer onthemarch\.co spambot=yes
SetEnvIfNoCase Referer ooo\-gotovie\.ru spambot=yes
SetEnvIfNoCase Referer ooo\-olni\.ru spambot=yes
SetEnvIfNoCase Referer ooomeru\.ru spambot=yes
SetEnvIfNoCase Referer oops\-cinema\.ru spambot=yes
SetEnvIfNoCase Referer open\-odyssey\.org spambot=yes
SetEnvIfNoCase Referer openfrost\.com spambot=yes
SetEnvIfNoCase Referer openfrost\.net spambot=yes
SetEnvIfNoCase Referer openlibrary\.org spambot=yes
SetEnvIfNoCase Referer openmediasoft\.com spambot=yes
SetEnvIfNoCase Referer openmultipleurl\.com spambot=yes
SetEnvIfNoCase Referer openstat\.com spambot=yes
SetEnvIfNoCase Referer opinionreelle\.com spambot=yes
SetEnvIfNoCase Referer ops\.picscout\.com spambot=yes
SetEnvIfNoCase Referer optibuymac\.com spambot=yes
SetEnvIfNoCase Referer optikremont\.ru spambot=yes
SetEnvIfNoCase Referer optitrade24\.com spambot=yes
SetEnvIfNoCase Referer optom\-deshevo\.ru spambot=yes
SetEnvIfNoCase Referer oralsexfilme\.net spambot=yes
SetEnvIfNoCase Referer oranga\.host\.sk spambot=yes
SetEnvIfNoCase Referer ordernorxx\.com spambot=yes
SetEnvIfNoCase Referer orel\-reshka\.net spambot=yes
SetEnvIfNoCase Referer oren\-cats\.ru spambot=yes
SetEnvIfNoCase Referer orenburg\-gsm\.ru spambot=yes
SetEnvIfNoCase Referer orgasmatrix\.com spambot=yes
SetEnvIfNoCase Referer orgasmus\-virtual\.com spambot=yes
SetEnvIfNoCase Referer orhonit\.com spambot=yes
SetEnvIfNoCase Referer origin\-my\.ru spambot=yes
SetEnvIfNoCase Referer orion\-code\-access\.net spambot=yes
SetEnvIfNoCase Referer orion\-v\.com spambot=yes
SetEnvIfNoCase Referer ororodnik\.goodbb\.ru spambot=yes
SetEnvIfNoCase Referer orsonet\.ru spambot=yes
SetEnvIfNoCase Referer osagonline\.ru spambot=yes
SetEnvIfNoCase Referer osb\.se11\.ru spambot=yes
SetEnvIfNoCase Referer osnova3\.ru spambot=yes
SetEnvIfNoCase Referer osoznanie\-narkotikam\.net spambot=yes
SetEnvIfNoCase Referer ossmalta\.com spambot=yes
SetEnvIfNoCase Referer ostroike\.org spambot=yes
SetEnvIfNoCase Referer ostrovtaxi\.ru spambot=yes
SetEnvIfNoCase Referer otbelivanie\-zubov\.com spambot=yes
SetEnvIfNoCase Referer ourtherapy\.ru spambot=yes
SetEnvIfNoCase Referer ourville\.info spambot=yes
SetEnvIfNoCase Referer outclicks\.net spambot=yes
SetEnvIfNoCase Referer outpersonals\.com spambot=yes
SetEnvIfNoCase Referer outrageousdeal\-a\.akamaihd\.net spambot=yes
SetEnvIfNoCase Referer outshop\.ru spambot=yes
SetEnvIfNoCase Referer ovirus\.ru spambot=yes
SetEnvIfNoCase Referer owathemes\.com spambot=yes
SetEnvIfNoCase Referer ownshop\.cf spambot=yes
SetEnvIfNoCase Referer ownshop\.win spambot=yes
SetEnvIfNoCase Referer owohho\.com spambot=yes
SetEnvIfNoCase Referer oxford\-book\.com\.ua spambot=yes
SetEnvIfNoCase Referer oxotl\.com spambot=yes
SetEnvIfNoCase Referer oynat\.info spambot=yes
SetEnvIfNoCase Referer oyster\-green\.com spambot=yes
SetEnvIfNoCase Referer oz\-offers\.com spambot=yes
SetEnvIfNoCase Referer ozas\.net spambot=yes
SetEnvIfNoCase Referer ozoz\.it spambot=yes
SetEnvIfNoCase Referer p\-business\.ru spambot=yes
SetEnvIfNoCase Referer paccohichetoti\.ml spambot=yes
SetEnvIfNoCase Referer paceform\.com spambot=yes
SetEnvIfNoCase Referer pacificair\.com spambot=yes
SetEnvIfNoCase Referer paclitor\.com spambot=yes
SetEnvIfNoCase Referer page2rss\.com spambot=yes
SetEnvIfNoCase Referer pagesense\.com spambot=yes
SetEnvIfNoCase Referer paidonlinesites\.com spambot=yes
SetEnvIfNoCase Referer painting\-planet\.com spambot=yes
SetEnvIfNoCase Referer paintingplanet\.ru spambot=yes
SetEnvIfNoCase Referer paleohub\.info spambot=yes
SetEnvIfNoCase Referer palocco\.it spambot=yes
SetEnvIfNoCase Referer palvira\.com\.ua spambot=yes
SetEnvIfNoCase Referer pammik\.ru spambot=yes
SetEnvIfNoCase Referer panamaforbeginners\.com spambot=yes
SetEnvIfNoCase Referer panchro\.co\.uk spambot=yes
SetEnvIfNoCase Referer panchro\.xyz spambot=yes
SetEnvIfNoCase Referer pandarastore\.top spambot=yes
SetEnvIfNoCase Referer pandroid\.co spambot=yes
SetEnvIfNoCase Referer panicatack\.com spambot=yes
SetEnvIfNoCase Referer panouri\-solare\-acoperis\.com spambot=yes
SetEnvIfNoCase Referer paparazzistudios\.com\.au spambot=yes
SetEnvIfNoCase Referer papasdelivery\.ru spambot=yes
SetEnvIfNoCase Referer paperwritingservice17\.blogspot\.ru spambot=yes
SetEnvIfNoCase Referer paphoselectricianandplumber\.com spambot=yes
SetEnvIfNoCase Referer par\-fallen\.ga spambot=yes
SetEnvIfNoCase Referer paradontozanet\.ru spambot=yes
SetEnvIfNoCase Referer parajumpersjakkesalgnorge\.info spambot=yes
SetEnvIfNoCase Referer parajumpersoutlet\.online spambot=yes
SetEnvIfNoCase Referer parajumpersstore\.online spambot=yes
SetEnvIfNoCase Referer paramountmarble\.co\.uk spambot=yes
SetEnvIfNoCase Referer parfusale\.se spambot=yes
SetEnvIfNoCase Referer park\.above\.com spambot=yes
SetEnvIfNoCase Referer parlament\.biz spambot=yes
SetEnvIfNoCase Referer partner\-cdn\.men spambot=yes
SetEnvIfNoCase Referer partner\-high\.men spambot=yes
SetEnvIfNoCase Referer partner\-host\.men spambot=yes
SetEnvIfNoCase Referer partner\-pop\.men spambot=yes
SetEnvIfNoCase Referer partner\-print\.men spambot=yes
SetEnvIfNoCase Referer partner\-stop\.men spambot=yes
SetEnvIfNoCase Referer partner\-trustworthy\.men spambot=yes
SetEnvIfNoCase Referer partnerads\.men spambot=yes
SetEnvIfNoCase Referer partnerline\.men spambot=yes
SetEnvIfNoCase Referer partners\-ship\.pro spambot=yes
SetEnvIfNoCase Referer partnersafe\.men spambot=yes
SetEnvIfNoCase Referer partnerworkroom\.men spambot=yes
SetEnvIfNoCase Referer partybunny\.ru spambot=yes
SetEnvIfNoCase Referer parvezmia\.xyz spambot=yes
SetEnvIfNoCase Referer pastaleads\.com spambot=yes
SetEnvIfNoCase Referer pateaswing\.com spambot=yes
SetEnvIfNoCase Referer pathwhelp\.org spambot=yes
SetEnvIfNoCase Referer patol01\.pw spambot=yes
SetEnvIfNoCase Referer patterntrader\-en\.com spambot=yes
SetEnvIfNoCase Referer pattersonsweb\.com spambot=yes
SetEnvIfNoCase Referer pavlodar\.xkaz\.org spambot=yes
SetEnvIfNoCase Referer pawli\.eu spambot=yes
SetEnvIfNoCase Referer pay2me\.pl spambot=yes
SetEnvIfNoCase Referer paydayloanslocal\.com spambot=yes
SetEnvIfNoCase Referer paydayonlinecom\.com spambot=yes
SetEnvIfNoCase Referer pb\-dv\.ru spambot=yes
SetEnvIfNoCase Referer pc\-services\.ru spambot=yes
SetEnvIfNoCase Referer pc\-test\.net spambot=yes
SetEnvIfNoCase Referer pc\-virus\-d0l92j2\.pw spambot=yes
SetEnvIfNoCase Referer pc4download\.co spambot=yes
SetEnvIfNoCase Referer pcads\.ru spambot=yes
SetEnvIfNoCase Referer pcboa\.se spambot=yes
SetEnvIfNoCase Referer pcgroup\.com\.uy spambot=yes
SetEnvIfNoCase Referer pcimforum\.com spambot=yes
SetEnvIfNoCase Referer pdamods\.ru spambot=yes
SetEnvIfNoCase Referer pdn\-4\.com spambot=yes
SetEnvIfNoCase Referer pdns\.cz spambot=yes
SetEnvIfNoCase Referer pdns\.download spambot=yes
SetEnvIfNoCase Referer pearlisland\.ru spambot=yes
SetEnvIfNoCase Referer pechikamini\.ru spambot=yes
SetEnvIfNoCase Referer peekyou\.com spambot=yes
SetEnvIfNoCase Referer pekori\.to spambot=yes
SetEnvIfNoCase Referer pelfind\.me spambot=yes
SetEnvIfNoCase Referer pendelprognos\.se spambot=yes
SetEnvIfNoCase Referer penisvergrotendepillennl\.ovh spambot=yes
SetEnvIfNoCase Referer pensplan\.com spambot=yes
SetEnvIfNoCase Referer pensplan4u\.com spambot=yes
SetEnvIfNoCase Referer pepperstyle\.ru spambot=yes
SetEnvIfNoCase Referer percin\.biz\.ly spambot=yes
SetEnvIfNoCase Referer perederni\.net spambot=yes
SetEnvIfNoCase Referer perfection\-pleasure\.ru spambot=yes
SetEnvIfNoCase Referer perfectpracticeweb\.com spambot=yes
SetEnvIfNoCase Referer perl\.dp\.ua spambot=yes
SetEnvIfNoCase Referer perm\-profnastil\.ru spambot=yes
SetEnvIfNoCase Referer perm\.xrus\.org spambot=yes
SetEnvIfNoCase Referer perosan\.com spambot=yes
SetEnvIfNoCase Referer perso\.wanadoo\.es spambot=yes
SetEnvIfNoCase Referer pertlocogasilk\.tk spambot=yes
SetEnvIfNoCase Referer pestomou\.info spambot=yes
SetEnvIfNoCase Referer petedrummond\.com spambot=yes
SetEnvIfNoCase Referer petitions\.whitehouse\.gov spambot=yes
SetEnvIfNoCase Referer petrovka\-online\.com spambot=yes
SetEnvIfNoCase Referer petsblogroll\.com spambot=yes
SetEnvIfNoCase Referer peugeot\-club\.org spambot=yes
SetEnvIfNoCase Referer pewit\.pw spambot=yes
SetEnvIfNoCase Referer pflexads\.com spambot=yes
SetEnvIfNoCase Referer pharmacyincity\.com spambot=yes
SetEnvIfNoCase Referer phelissota\.xyz spambot=yes
SetEnvIfNoCase Referer phobia\.us spambot=yes
SetEnvIfNoCase Referer phormchina\.com spambot=yes
SetEnvIfNoCase Referer photo\-clip\.ru spambot=yes
SetEnvIfNoCase Referer photo\.houseofgaga\.ru spambot=yes
SetEnvIfNoCase Referer photochki\.com spambot=yes
SetEnvIfNoCase Referer photokitchendesign\.com spambot=yes
SetEnvIfNoCase Referer photorepair\.ru spambot=yes
SetEnvIfNoCase Referer photosaga\.info spambot=yes
SetEnvIfNoCase Referer photostudiolightings\.com spambot=yes
SetEnvIfNoCase Referer php\-market\.ru spambot=yes
SetEnvIfNoCase Referer phpdevops\.com spambot=yes
SetEnvIfNoCase Referer phrcialiled\.com spambot=yes
SetEnvIfNoCase Referer phuketscreen\.com spambot=yes
SetEnvIfNoCase Referer physfunc\.ru spambot=yes
SetEnvIfNoCase Referer pic2fly\.com spambot=yes
SetEnvIfNoCase Referer piccdata\.com spambot=yes
SetEnvIfNoCase Referer piccshare\.com spambot=yes
SetEnvIfNoCase Referer picmoonco\.pw spambot=yes
SetEnvIfNoCase Referer picphotos\.net spambot=yes
SetEnvIfNoCase Referer picquery\.com spambot=yes
SetEnvIfNoCase Referer pics\-group\.com spambot=yes
SetEnvIfNoCase Referer picscout\.com spambot=yes
SetEnvIfNoCase Referer picsearch\.com spambot=yes
SetEnvIfNoCase Referer picsfair\.com spambot=yes
SetEnvIfNoCase Referer picsforkeywordsuggestion\.com spambot=yes
SetEnvIfNoCase Referer picswe\.com spambot=yes
SetEnvIfNoCase Referer picture\-group\.com spambot=yes
SetEnvIfNoCase Referer pictures\-and\-images\.com spambot=yes
SetEnvIfNoCase Referer pictures\-and\-images\.net spambot=yes
SetEnvIfNoCase Referer picturesboss\.com spambot=yes
SetEnvIfNoCase Referer picturesfrom\.com spambot=yes
SetEnvIfNoCase Referer picturesify\.com spambot=yes
SetEnvIfNoCase Referer picturesmania\.com spambot=yes
SetEnvIfNoCase Referer picurams\.pw spambot=yes
SetEnvIfNoCase Referer pierrehardysale\.online spambot=yes
SetEnvIfNoCase Referer pigrafix\.at spambot=yes
SetEnvIfNoCase Referer pihl\.se spambot=yes
SetEnvIfNoCase Referer pijoto\.net spambot=yes
SetEnvIfNoCase Referer pila\.pl spambot=yes
SetEnvIfNoCase Referer pills24h\.com spambot=yes
SetEnvIfNoCase Referer pillscheap24h\.com spambot=yes
SetEnvIfNoCase Referer piluli\.info spambot=yes
SetEnvIfNoCase Referer pinapchik\.com spambot=yes
SetEnvIfNoCase Referer pinkduck\.ga spambot=yes
SetEnvIfNoCase Referer pinsdaddy\.com spambot=yes
SetEnvIfNoCase Referer pinstake\.com spambot=yes
SetEnvIfNoCase Referer pintattoos\.com spambot=yes
SetEnvIfNoCase Referer pinup\-casino1\.ru spambot=yes
SetEnvIfNoCase Referer pinwallpaper\.top spambot=yes
SetEnvIfNoCase Referer pinwallpaper\.xyz spambot=yes
SetEnvIfNoCase Referer pio\.polytopesexempt\.com spambot=yes
SetEnvIfNoCase Referer pipki\.r\.acdnpro\.com spambot=yes
SetEnvIfNoCase Referer piratecams\.com spambot=yes
SetEnvIfNoCase Referer pirateday\.ru spambot=yes
SetEnvIfNoCase Referer pisanieprac\.info spambot=yes
SetEnvIfNoCase Referer piski\.top spambot=yes
SetEnvIfNoCase Referer pistonclasico\.com spambot=yes
SetEnvIfNoCase Referer piter\.xrus\.org spambot=yes
SetEnvIfNoCase Referer piulatte\.cz spambot=yes
SetEnvIfNoCase Referer piuminiita\.com spambot=yes
SetEnvIfNoCase Referer pivka\.xyz spambot=yes
SetEnvIfNoCase Referer pix\-hd\.com spambot=yes
SetEnvIfNoCase Referer pix24x7\.com spambot=yes
SetEnvIfNoCase Referer pixell\.club spambot=yes
SetEnvIfNoCase Referer pixelrz\.com spambot=yes
SetEnvIfNoCase Referer pixgood\.com spambot=yes
SetEnvIfNoCase Referer pixshark\.com spambot=yes
SetEnvIfNoCase Referer pizda\.lol spambot=yes
SetEnvIfNoCase Referer pizdeishn\.com spambot=yes
SetEnvIfNoCase Referer pizdopletka\.club spambot=yes
SetEnvIfNoCase Referer pizza\-imperia\.com spambot=yes
SetEnvIfNoCase Referer pizza\-tycoon\.com spambot=yes
SetEnvIfNoCase Referer pk\-pomosch\.ru spambot=yes
SetEnvIfNoCase Referer pk\-services\.ru spambot=yes
SetEnvIfNoCase Referer pkr1hand\.com spambot=yes
SetEnvIfNoCase Referer pl\-top\.pl spambot=yes
SetEnvIfNoCase Referer pl\-vouchers\.com spambot=yes
SetEnvIfNoCase Referer pl\.aasoldes\.fr spambot=yes
SetEnvIfNoCase Referer pl\.id\-forex\.com spambot=yes
SetEnvIfNoCase Referer pladform\.ru spambot=yes
SetEnvIfNoCase Referer plaff\-go\.ru spambot=yes
SetEnvIfNoCase Referer plastgran\.com spambot=yes
SetEnvIfNoCase Referer plastgranar\.nu spambot=yes
SetEnvIfNoCase Referer plastjulgranar\.se spambot=yes
SetEnvIfNoCase Referer plastweb\.ru spambot=yes
SetEnvIfNoCase Referer platesauto\.com spambot=yes
SetEnvIfNoCase Referer platezhka\.net spambot=yes
SetEnvIfNoCase Referer platinumdeals\.gr spambot=yes
SetEnvIfNoCase Referer play\-movie\.pl spambot=yes
SetEnvIfNoCase Referer play\-mp3\.com spambot=yes
SetEnvIfNoCase Referer play\.leadzupc\.com spambot=yes
SetEnvIfNoCase Referer playboyfiles\.xblog\.in spambot=yes
SetEnvIfNoCase Referer playfortuna\-play\.ru spambot=yes
SetEnvIfNoCase Referer playlott\.com spambot=yes
SetEnvIfNoCase Referer playmsn\.com spambot=yes
SetEnvIfNoCase Referer playtap\.us spambot=yes
SetEnvIfNoCase Referer pliks\.pl spambot=yes
SetEnvIfNoCase Referer ploenjitmedia\.azurewebsites\.net spambot=yes
SetEnvIfNoCase Referer plohaya\-kreditnaya\-istoriya\.ru spambot=yes
SetEnvIfNoCase Referer plugingeorgia\.com spambot=yes
SetEnvIfNoCase Referer plusnetwork\.com spambot=yes
SetEnvIfNoCase Referer pobeiranie\.pl spambot=yes
SetEnvIfNoCase Referer pochemychka\.net spambot=yes
SetEnvIfNoCase Referer pochtovyi\-index\.ru spambot=yes
SetEnvIfNoCase Referer pod\-muzyku\.club spambot=yes
SetEnvIfNoCase Referer podshipniki\-nsk\.ru spambot=yes
SetEnvIfNoCase Referer podshipniki\-ntn\.ru spambot=yes
SetEnvIfNoCase Referer poem\-paying\.gq spambot=yes
SetEnvIfNoCase Referer poems\.com\.ua spambot=yes
SetEnvIfNoCase Referer poffet\.net spambot=yes
SetEnvIfNoCase Referer pogodnyyeavarii\.gq spambot=yes
SetEnvIfNoCase Referer pogosh\.com spambot=yes
SetEnvIfNoCase Referer pogruztehnik\.ru spambot=yes
SetEnvIfNoCase Referer poisk\-zakona\.ru spambot=yes
SetEnvIfNoCase Referer poiskzakona\.ru spambot=yes
SetEnvIfNoCase Referer pojdelo\.weebly\.com spambot=yes
SetEnvIfNoCase Referer pokemon\-go\-play\.online spambot=yes
SetEnvIfNoCase Referer pokemongooo\.ml spambot=yes
SetEnvIfNoCase Referer pokerniydom\.ru spambot=yes
SetEnvIfNoCase Referer polcin\.de spambot=yes
SetEnvIfNoCase Referer polimga\.pw spambot=yes
SetEnvIfNoCase Referer polska\-poezja\.com spambot=yes
SetEnvIfNoCase Referer polybuild\.ru spambot=yes
SetEnvIfNoCase Referer polytopesexempt\.com spambot=yes
SetEnvIfNoCase Referer pomoc\-drogowa\.cba\.pl spambot=yes
SetEnvIfNoCase Referer pons\-presse\.com spambot=yes
SetEnvIfNoCase Referer pontiacsolstice\.info spambot=yes
SetEnvIfNoCase Referer pony\-business\.com spambot=yes
SetEnvIfNoCase Referer pooleroadmedicalcentre\.co\.uk spambot=yes
SetEnvIfNoCase Referer popads\.net spambot=yes
SetEnvIfNoCase Referer popander\.mobi spambot=yes
SetEnvIfNoCase Referer popcash\.net spambot=yes
SetEnvIfNoCase Referer popmarker\.com spambot=yes
SetEnvIfNoCase Referer poppen\-nw\.net spambot=yes
SetEnvIfNoCase Referer popserve\.adscpm\.net spambot=yes
SetEnvIfNoCase Referer poptool\.net spambot=yes
SetEnvIfNoCase Referer popugauka\.ru spambot=yes
SetEnvIfNoCase Referer popugaychiki\.com spambot=yes
SetEnvIfNoCase Referer popunder\.net spambot=yes
SetEnvIfNoCase Referer popunder\.ru spambot=yes
SetEnvIfNoCase Referer popup\-fdm\.xyz spambot=yes
SetEnvIfNoCase Referer popup\-hgd\.xyz spambot=yes
SetEnvIfNoCase Referer popup\-jdh\.xyz spambot=yes
SetEnvIfNoCase Referer popup\.matchmaker\.com spambot=yes
SetEnvIfNoCase Referer poquoson\.org spambot=yes
SetEnvIfNoCase Referer porn\-w\.org spambot=yes
SetEnvIfNoCase Referer porn555\.com spambot=yes
SetEnvIfNoCase Referer porndairy\.in spambot=yes
SetEnvIfNoCase Referer porndl\.org spambot=yes
SetEnvIfNoCase Referer porndroids\.com spambot=yes
SetEnvIfNoCase Referer porngalleries\.top spambot=yes
SetEnvIfNoCase Referer pornhive\.org spambot=yes
SetEnvIfNoCase Referer pornhub\-forum\.ga spambot=yes
SetEnvIfNoCase Referer pornhub\-ru\.com spambot=yes
SetEnvIfNoCase Referer pornhubforum\.tk spambot=yes
SetEnvIfNoCase Referer pornmania\.pl spambot=yes
SetEnvIfNoCase Referer porno\-chaman\.info spambot=yes
SetEnvIfNoCase Referer porno\-dojki\.net spambot=yes
SetEnvIfNoCase Referer porno\-home365\.com spambot=yes
SetEnvIfNoCase Referer porno\-play\.net spambot=yes
SetEnvIfNoCase Referer porno\-raskazy\.ru spambot=yes
SetEnvIfNoCase Referer porno\-transsexuals\.ru spambot=yes
SetEnvIfNoCase Referer porno\-video\-chati\.ru spambot=yes
SetEnvIfNoCase Referer porno\.simple\-image\.com\.ua spambot=yes
SetEnvIfNoCase Referer pornoblood\.com spambot=yes
SetEnvIfNoCase Referer pornobrazzers\.biz spambot=yes
SetEnvIfNoCase Referer pornodojd\.ru spambot=yes
SetEnvIfNoCase Referer pornoelita\.info spambot=yes
SetEnvIfNoCase Referer pornofeuer\.com spambot=yes
SetEnvIfNoCase Referer pornofiljmi\.com spambot=yes
SetEnvIfNoCase Referer pornoforadult\.com spambot=yes
SetEnvIfNoCase Referer pornogad\.com spambot=yes
SetEnvIfNoCase Referer pornogig\.com spambot=yes
SetEnvIfNoCase Referer pornogratisdiario\.com spambot=yes
SetEnvIfNoCase Referer pornohd1080\.online spambot=yes
SetEnvIfNoCase Referer pornokajf\.com spambot=yes
SetEnvIfNoCase Referer pornoklad\.net spambot=yes
SetEnvIfNoCase Referer pornoklad\.ru spambot=yes
SetEnvIfNoCase Referer pornokorol\.com spambot=yes
SetEnvIfNoCase Referer pornolook\.net spambot=yes
SetEnvIfNoCase Referer pornonik\.com spambot=yes
SetEnvIfNoCase Referer pornophoto\.xyz spambot=yes
SetEnvIfNoCase Referer pornoplen\.com spambot=yes
SetEnvIfNoCase Referer pornoreino\.com spambot=yes
SetEnvIfNoCase Referer pornosee\.info spambot=yes
SetEnvIfNoCase Referer pornosemki\.info spambot=yes
SetEnvIfNoCase Referer pornosexrolik\.com spambot=yes
SetEnvIfNoCase Referer pornoslive\.net spambot=yes
SetEnvIfNoCase Referer pornosmola\.info spambot=yes
SetEnvIfNoCase Referer pornoted\.com spambot=yes
SetEnvIfNoCase Referer pornotubexxx\.name spambot=yes
SetEnvIfNoCase Referer pornotubs\.com spambot=yes
SetEnvIfNoCase Referer pornowarp\.info spambot=yes
SetEnvIfNoCase Referer pornoxxx\.com\.mx spambot=yes
SetEnvIfNoCase Referer pornozhara\.com spambot=yes
SetEnvIfNoCase Referer pornpost\.in spambot=yes
SetEnvIfNoCase Referer pornstartits\.xblog\.in spambot=yes
SetEnvIfNoCase Referer pornzone\.tv spambot=yes
SetEnvIfNoCase Referer porodasobak\.net spambot=yes
SetEnvIfNoCase Referer portadd\.men spambot=yes
SetEnvIfNoCase Referer portal\-eu\.ru spambot=yes
SetEnvIfNoCase Referer portnoff\.od\.ua spambot=yes
SetEnvIfNoCase Referer porto\.abuilder\.net spambot=yes
SetEnvIfNoCase Referer portside\.cc spambot=yes
SetEnvIfNoCase Referer portside\.xyz spambot=yes
SetEnvIfNoCase Referer poshiv\-chehol\.ru spambot=yes
SetEnvIfNoCase Referer posible\.net spambot=yes
SetEnvIfNoCase Referer positive2b\.ru spambot=yes
SetEnvIfNoCase Referer pospr\.waw\.pl spambot=yes
SetEnvIfNoCase Referer postclass\.com spambot=yes
SetEnvIfNoCase Referer potoideas\.us spambot=yes
SetEnvIfNoCase Referer potolokelekor\.ru spambot=yes
SetEnvIfNoCase Referer pourvous\.info spambot=yes
SetEnvIfNoCase Referer powc\.r\.ca\.d\.sendibm2\.com spambot=yes
SetEnvIfNoCase Referer powenlite24\.ru spambot=yes
SetEnvIfNoCase Referer powitania\.pl spambot=yes
SetEnvIfNoCase Referer pozdravleniya\-c\.ru spambot=yes
SetEnvIfNoCase Referer pozdrawleniya\.com spambot=yes
SetEnvIfNoCase Referer pozdrawleniya\.ru spambot=yes
SetEnvIfNoCase Referer pozvonim\.com spambot=yes
SetEnvIfNoCase Referer pp\-budpostach\.com\.ua spambot=yes
SetEnvIfNoCase Referer pr\-ten\.de spambot=yes
SetEnvIfNoCase Referer pr0fit\-b0x\.com spambot=yes
SetEnvIfNoCase Referer praisong\.net spambot=yes
SetEnvIfNoCase Referer pravoholding\.ru spambot=yes
SetEnvIfNoCase Referer prchecker\.info spambot=yes
SetEnvIfNoCase Referer preconnubial\.usuby\.site spambot=yes
